# Ric Berryman Photography — robots.txt
# Allow search engines, block AI training crawlers

Sitemap: https://ricberryman.com/sitemap.xml

# Search engines — welcome
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# -----------------------------------
# AI training crawlers — not welcome
# -----------------------------------

# OpenAI — block model-training (GPTBot); allow live answer/citation fetches
User-agent: GPTBot
Disallow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic
User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

# Google AI training
User-agent: Google-Extended
Disallow: /

# Meta
User-agent: Meta-ExternalAgent
Disallow: /

# Apple AI training
User-agent: Applebot-Extended
Disallow: /

# Common Crawl (feeds many AI models)
User-agent: CCBot
Disallow: /

# ByteDance
User-agent: Bytespider
Disallow: /

# Amazon
User-agent: Amazonbot
Disallow: /

# Perplexity — answer engine, cites and links back
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Cohere
User-agent: cohere-ai
Disallow: /

# Everyone else — allowed
User-agent: *
Allow: /
